,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
378,1e559e82d1f69d75937810b8cf5769fdc30d48935234e7c7b5d49628c302adcc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d8d708eca0b98c9e427b24fa163b6bbafde29472e511ff576ad0182726859e40,34f75616b7c18db432768aef60ddeadd1fb1c1e761c255febaffc36fe3d922da,4f443da5f0ca9c350a539bc42c42638da8ccb9aed82e2536c101d7b606b12a46,291.8,3.0,1.2,b979272c2812430032f3b168265e52b4e4878110f41a08ee9d10f7cd946eb0d4,79.92
379,d7410486be186b9541f7a1be2dd0882eef4eb3817e2a8a216e85ee6c4d02b8bf,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,485d2013ace7dc0bb67c6e5a3381cc056e3e5b5a432094b12d94db8a8a223bac,2b2736103f55349cf08f9a957603d4d79381b2977d36694bd4008b795c4ed341,b4cd89795e084688a5a53c9e80e3e6bc992deb4dd3444be35f3ba1a49bce21fe,291.8,-1.6,2.4,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,81.0
380,050fae1280e81ede2705e26710be9db8792cfdcaca9c2a1b36a065aec6dd0ef8,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c1841aea10a5194fd8c3de979d4147a8184352aa22eb8a6ff36c80d8817d94a0,b634ca75ea096979db7d04e5729106e0996c002ed0899d2b86a80e0e8ebddb27,029418fc1da8b36ceff80630a2d94c56c6f0074810abd75a68f19301ade30168,291.8,0.0,2.1,f30130f6a42898d5d87ecd4d8503854dd79a2b6ea87b769fe994ce7f8ec52b29,79.92
381,f11550efb297bec6df0cad8db15016c686108a59daefeea3fb5b1925b7577821,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c36d6e2f6e1c876d1af62d543664a62a522e2ad2efbc0f309053777fee42adbc,7bbdd0470796f75cd10202e68377a1745cef4088a11baeea99c249228b6588ca,0e9e638cd6429c74a2c7b9b55ebb7f92eb51d0c4c4b3396cc5774886e8437dda,292.4,3.4,1.3,e4d04d0acb72c7fc8419135d4d57a5bbda71c314a47af7b12f0f954187234e2d,77.4
382,b043614a9c4c7275788164f6c01a2512515edb8f90df17a7eccc2d2d1d65bb6f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,61d6ab7eaf111a14270875e0a7e971aa87ccf1a5688cc19963c543431aac5b12,977a849119ca8ad1b04cf6e630de8d7c2ecefc140ea98b82b14fe4c4b39f17a9,2f5565efdb7642457c6e665e7146a52f0004d85a56ca68789f489d20dea60a32,293.0,0.7,0.2,42153bcb42071b27922ee5a632a1a041a36344cdb63e7ce47c275067059f2bc9,78.48
383,49e2047758aeb013f82ad7c8ad1167c4ab7f813f932edd8d96838ba93b3e3371,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c4db08e5306d46a31419c25d2a2dbffb2e288725d7a9aff1e035df367a3aae05,6b811b2a47ad174fbdd5d673b6c9a11a79b0e6ff3d9b768ac0932282acbaa0c3,1813b563a64365ecbbb74ef1d849ad0ed29c4a625ae30befa748fd02680b1753,293.6,-16.8,-0.7,08a822662e3f3d927be4d0e5b5a078f9110ca85db8356e78118fc14e150d5062,81.36
384,9efd9eb66d8f7266e4f1e236818070fbe45345d600b554ab91099c75da887331,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8ee439db6d6377be5a17960f94d00656896370cfa863cd73dedaadcca52dc882,3c3287d88c079de58a1fb55a62ebfce0243b6b735f754bbec4af9ba7eb1062cf,3685297537a77a95608b54257eb9303522c70497f35ec99b371cf86cea2977a6,293.3,-15.0,-0.8,895b125ff6e877e599007ba6da562fe6dd38a2f2b12aa11c0948a36f122c524c,80.64
385,c81db2b41208b206d7e199a212022e9b10dcd06bc0459cc7f421baf0fa1f162b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,73ccc0cf9d054bc6b46c359f3013a9e22b9b7db39f5fe178ccefcd8c90b0deeb,84a91049451600f9755b92b6040031610b115adf6eba49585f7587763aadf486,304587fdd0602bc941eb00ff4ee6d3a39a18f553331f1c68749a13bfd8513316,293.6,1.8,0.1,895b125ff6e877e599007ba6da562fe6dd38a2f2b12aa11c0948a36f122c524c,85.68
386,8aa75162568c6b57c92eb1f18640369693864b25449243cc31fecf7a86b35002,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d2b31a422f4b0cfa6326f540ccb7a36ecd19f9700c56c17385cc5b08712186e1,5034fcc002bbef2b6307c6973fbb23312e9613fd54ac8ab32f350e4b036b339c,549ce56bf632d142cdef594fbe574fa3f51f6292f1aaab12d85790cae95064fd,294.3,3.6,-1.3,1327ecea41fb0811cd9ac07dff7b81748643d601e027460e7f351ef205bfb0b6,83.88
387,db62dcb489132f7ac896cb728043c0facad9bdeacb5c04f31c8bfa0d4d905cd7,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,57a326c416c5cb7c689e0911a271b875bf61f69f14161f95d8c2d29d252679b9,05883338c98cee12d954b567de005c27b268448de30b3acb6487f57e6547874f,a9a7fd349aedc1fa22d4833a41e6a1a60998943c8131c5f29e09c7fb7703a7d0,294.0,-1.7,-1.0,3e3522106cf1e28ddfb55d48a7665cf60891d37ca495573f8b30ab5c94bcfdb2,83.52
388,c00a7c5dd6c52133a7a81d9e49a585e7edfc57b4738a69896266fb8a67a3c362,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8417199afad59c06f1baa1805cb43cf369c5f309f9cb200ba5c1931ff2bed3d6,f04b34e2ae697f7ce1cb9d995befa8bddcd8a0891932d3d40a062bb9ef91471f,78be8873ee8c069328a2793fa8e5f8cbb9c9903d7973544c0714602291c863cd,293.6,-4.9,0.4,1327ecea41fb0811cd9ac07dff7b81748643d601e027460e7f351ef205bfb0b6,83.88
389,fe31fddb0932115db4266b4f73f9c30ad60fb62ec97d7f23e44ead1f3aa7bee5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,bfc8720537a4e0df39834a5d62ae06e9697726e30e4322c2c845eb334ff8851a,24db3e1bc9da754efccdcaba4ecc1a5639242f0ff269e56d05838fc5d96649a8,056b044133e49a70d7a6db0f088a11186b130354d9c154114e0636b3e84bdf64,293.6,-5.8,-1.3,886a44d77fb4d515844ad7e9bb2d3c17a1797095118149a0027c223a3f1e5c15,83.16
390,c1e9acb9787e1f16af2d76c76b1ab280131cf14917a6e6ab4e569f3ff93237dd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3991d9028acf0ee77f96b94b012f23f5ce99e4142cc193c6ac4f20e07eb5e8f1,2716251be28c2bb44fb2be283efe9b11961b9da0745cb0ec57107f1b8a8ca1e6,bae1cd0f8828103c56a0e71a3e1f20d6d22779813eee088608ca3a91ac0e0ab7,293.1,-5.2,0.6,f07296e0a4093df34f2f9399abfb1f140dd71bd7170e0b3c80ef2348436c3197,83.52
391,447cede3cce1bf114d203f88397dc2d87a411cc58e1928200012056ce285f2a7,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,40c451ed67a410201764cfe448187b9b3fb6a1e6621dc31f3ac8c10d4a3d0f2c,bbddae6d361ef999b5518f72be6503f798d141bce29bafed4af7c410924b9c51,34482a7532e0e4ca25a74db012e417928e0af115b60f021002204867d87ad129,294.1,3.0,-0.9,085d505700e27e004ee1168740046c215c0204e4913172559b321a6b786c89c1,82.8
392,e9b690243b3dd1fc61e7e2448dbbb6fdc953fc649dd864e37bc0eb0ffd55762a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,97c592fd9f477fb9c9c49a21f43ebaa1aa45eeb805c762a1c5eabef3296143c1,cc9a7c129e5fb2e09aece8523adc55c30d5be754502df83dfa80ebb022b16ff8,a9cc08ff20dcaadefbad17e9a0cc3cdf811d9cb3d759f33a3e64d4d135837b67,293.7,1.8,-0.1,d360fe33037362016086ed38535464116e53abeee395749fa27b619e9eeb7af8,80.28
393,d7d5627741d4739ee95870df64e84fab7eba4665906de07d5d7aaccb273cc2de,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,285d090ac1dbbc184d54ccbe9e22d8af6a6df43e13a0046ac1265d33af92762b,791d1e89bbb93c43303953d3383cf968f237cec2ea96383414d27940481264a5,cf5d1a2afb033950bbc26a13f9f08cbf71f689cd28f05ffd25894943dfad4411,292.4,-0.4,0.5,f07296e0a4093df34f2f9399abfb1f140dd71bd7170e0b3c80ef2348436c3197,78.84
394,6ff1e428aa5c5c38ac3049a80cd1425ae04fe34ab16e61eb95cea460ae778a63,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6f927e851cdb32c1d10740511ea0620ac5092a077e1ccb497c87217fe9f2f5fe,e05c0753db5eb14cd267ff165957bab6d059b596782322e2517d11e5288ce6b9,1a26c81ca822de7a68aa5edc6b168edfc8d4b0a013060c54142c61051ebe282a,291.6,-1.9,2.9,d360fe33037362016086ed38535464116e53abeee395749fa27b619e9eeb7af8,75.96
395,5ae32b5ed2c125039b7d04fe282d69f1be51c7bd6d908c26dfdd4023a99ac27f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,cf291cfd718bd7612ec7c25ba1360c2c75d20ee8c5ad94b373bebfe016d1b2de,944f86cbfcffefa4284eb200bc0401da4cd8d35f7d853a98512bec615838255b,c4c4ca0e2b22d604239b9b08f9e7e14901c5fa0e91e5c2c7fba8f640c2918b53,291.4,-0.5,2.5,886a44d77fb4d515844ad7e9bb2d3c17a1797095118149a0027c223a3f1e5c15,73.44
396,4ee8da44bdb77c8ec2b54f02106a15f9e0c374ec474f93cbadb08454c33ad4eb,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6703fb7662a9e1f0bd46f3e629bc65f266841ea7ff10842d932aa92c0f43d141,c08c8fa600dbbe92c7c8ff3b8d6e95549a558783bfe4985b2ee4894d529ea1a7,d6441c4ced126a2dd38967e40655050d11d5f61b3c9cfe76784345cc83d4aae5,291.1,3.3,2.5,886a44d77fb4d515844ad7e9bb2d3c17a1797095118149a0027c223a3f1e5c15,74.88
397,8cdea8660cf1cf2c3817e90f255ecf22b2d7c40639018bbb111ea92eec5bf69e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,93ed7934dee8bd1fe9eac4f78caf739d6e5d94a2201ca7f1bd1d8df8a361b90b,93813c318661c67a21f9dfd0545859fa52e533844e1f21789c531a6160eeaeef,b45260f69adff0f709069e41bf5ab21b89844851b3883864f1e34d88011e45d1,290.8,6.7,4.9,412bff4681bf16c1bb793b5694538fc85f5130ae73a9f04b7b63490f9c7fdaab,74.52
398,59868155cb983afea9b6d8416928ba357a13b3c9d541761ab35f09db2543da61,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9dd31288fe71451a4afc2acec729a0747a157866f7baa3cc3c945327cf8e3500,db059fdd9e1a4bae37bc604fcf6df9a73860df5b7c851d6e6849ca2620ad7e07,aa943a5252979263e739632e02636202c10d087d4c28721d0616f20a741ce6c5,291.2,23.4,0.9,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,76.68
399,de4dbe3ca5408f66ca9d9b6237cb742f3a61f69b14cfc42498e9264ea99c7e5a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,adf32cb50c133f7919e0091b85529b8261e43dcc80e538408dfba4c90de9457f,127051f6970da0b22b6d3c549c5e90c9b55962b150d4e59d47e28c6b45a08763,7270500b571d8b1221d4bd88a4776615d299fe5d8100b1dee8ad38b0b7c5c59d,290.3,26.1,4.0,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,78.84
400,b735ba4bb1554346f1b070dedb73423ec281696be461a721f1b0984ec097e869,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,617ae88177ae7239dab992a36cf8b1e122f20497b9b1811fd4fc099f53b9cc2b,29260abe5ed57030500131275213ef7b0e3d11cde21064b1963677458afc3f0b,6b944c2f7418b7b2a33bed9026a701f145d4f55510a2dad0efef05ff75098aed,289.9,10.2,5.0,ddfb322aa350fcb61be8e936a15e1a5b9181cf2df06444a9f352a898ec56d164,77.76
401,189d85f29114a39a5e8f34a5e895d8279ade2380c810cd9e1a65ac748f638a8c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,04456a471060862ebb0b029ba2a9e1b584ef06f53dcc5c738f74c4360e0a5238,d00b08481ee3afef1748ec4a0fb01208e7b4f6245fa7f25bffe4fc508c2dc478,0a22e3038879610aa7705481080ce5b77c90c5653aea6ce416fd865d3e3c7728,291.2,-3.2,5.4,883936d575f801242904c1362522c74e01944f5750eadff2e55ef7386b67598a,76.32
402,d0f019ffcf310727f2949c006e7708396d7228230d2a5bf32c8366eeceb5d494,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,461d320f28650130d9e8b80dd584af093b939c8e5a5b50b96201ba34df66e848,5e3a5cc59ad08d4f745255bc5ca55d85247ec2566e09e325351c6c30996030e2,9facff0f0bb0b617576759a5d24275f0c4a15f427137b9da13fe3e6957c6eda9,292.8,-8.8,2.9,f95b9b11aa2b453d45b03e8646284c7cc60fdce828e3c65e572f12ec5fcebd3a,77.76
403,0e3b74e268c38547efbb691e1c6ee8f506554d67444ec5e225a66c7cba3f7885,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7bcd7347215e7ffb1c3fab1536b36276c3d8f62d1e4d0beb0551217ca5e6cc29,657b322ea14943340096f44e97efe6f1fbf48c7520eb12efd54d63cd90715fd9,b24e6fcb63a84e55b329a47da5b29ff3b9049639fd7155283945c330da3023bc,293.1,-5.4,1.3,820bca0b77af825997abea36b8907b96fe0e73c8adad16aad4d738f832a241a0,82.8
404,c007a49448f8c2a80af417c7ac5e10eaac4c95b37362ba3c089ce78665c60493,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,85a6a4cf30e7f0a74f189a64b61e18414bb2f9293c7e9c7ff6300ca6e80e4c84,2f40c62ca51c108b311e23798834185269f970357f001905af74ec7c5180d924,d60d4ac4d7e65f88bab301a5f79739ef09a847f7cc5ede68fe307abc821fcf38,292.4,-4.3,1.4,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,79.56
405,028be7ddb8182ee2ce03eda89da296d453091d9bad1be94ed84e06c3de8695c4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,96c88604530b362b09bf88a0f672f7dd448dc61f4db1b4797529d2a2dd18d675,64d480110488646f39d5ec34a8af9bd6543f550034819c798dc49de221a6a0d8,0e112d2f8ce7d55dff5bcc8b0f4a440b1a5ae11734d6c10f40f02717ea65d747,291.6,-1.3,2.9,7eb02620441b9597088b2697f0c3ae2657a72154e136f61244c134df3a07a2ef,81.0
406,404fd86120c4d8ffad5aa5ca4393978848fd28cd48536a791ca45f2368ca2aca,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ca18eae9c78be0f4fef00bd7c2d3317571b9cae4706f9b92bea0e1cdede5d68a,68dc6591952d12adba5a03b84c6572db294bcf74347eef4a1ec10b5850f8659f,febfd237636bc3ba972dfde6870e6000d6b5f2e237bcc2f0ea12cc6a369c50fe,291.3,-0.6,4.2,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,75.6
407,84bb3d7be4be7069c2e803567fbf5511ba0c3e4ece8a382072e0ae549f4258a6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f9a3366fd466e6a68cba832536f2a689782437e57844fcfd937db5e3753f9844,1673b5646be7059a7536c36c6db26427505dee81ec44f4b5ad4294eca0d940c0,e5df9e63a8ca69601f1047a808b6279b2d3c486c7f68ba779df0b6ffbcea0541,292.1,1.2,1.6,3386f9112580b6d1279f21cf44f7a87c2b8b3d1b743ec8d7d6f414dec8f08074,79.2
408,108e09e0f474d84714de477a8c11b92bb158fa8319ac0c9fb5ed5d4135c40c3b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,98214fb4434b3cd1aef3b93d62439312b869b84c296649c528d0ffe1ed9006df,e76a62b3bcbdf915bb6b9d369dd757201713e07830b9209bf03fe5ca92394b69,e74006b29a50858db696f4517b3aae7fd00aba8dc778a6f6db0a915b3faf759b,293.0,-9.6,0.5,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,79.92
409,44d7782cf999c88e23b642858436e2afbec6cc36fd30ad7e2bf54ed3086f45b1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,45cc7a0bfa66cc63f2e642af5f691b0d94522ef3920b419590d4a6c835f64671,8921528cdf58aac51743d69e0325e52905f6d14e24897ebe949980959f58dfa1,da58762e9b161c6bd69a37b2f9de57f8a476e34cf8d81145591e01913d78cf8c,293.9,-9.9,-0.4,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,83.16
410,7b1c6599e0b7069083668f6c1d6ae18583e9f55ca3b71ed2caa61260bf63ed19,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1fb1b5a3f3f3677d3c14cbcefaaadadbf906361ac614ecc8ea7bd76076e27789,9cb8a95b5dbdd01a502420b1d5391fc93b82350d59d6a3d886826509fc726dfd,c11eb8868fd3469f460c0ca69f9a38769689019e4601ee52b3987aa47570b609,294.4,-4.1,-0.4,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,84.24
411,f2d8fee1a157c5b1841a0c3b908476cfe8b36906ef7ac144bc2b0e9b17b1581f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dc9cb2a27937b179da3f06ed24680055cf4ce6a27b64295454d9225a9db51ff6,6e2349e4a4f8e0d7a6a7c26e696e9f608db72a6f2969c50546bdb5945b13cfd8,f267eee6bbbc31ac5db6e41b37980040476a126feb8e5bc21b587128884b639f,293.7,0.3,-0.7,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,85.68
412,05b31c78fd6697fa493337e20913e6092aee2aa4e7aab9ae4ef6bbf442076632,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f520d1dbf9db5325b82e951d98d0901519e3ceca8cb3968f17dac33feb718cc4,82518830576dfa0bfd529a7106cc4ee7cc12786f1c576c1ca727c6392c1851b7,eaf0e2e7f44aac1ae9b0ced9ccf507f2fe8412140624709f40cb0cc27a111364,292.8,2.1,0.5,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,84.96
413,f5123153b4fa33545314ea3bc11cf64ea0422c0450d0aaa5c84737da29382d04,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4fa13fac73e6e7c0e87ed6913ef58b1410c6d2878582b3be8864d4ab98904c26,c3ad3b1641b747b2640d1dd49fa82888572db82f97e95b8cd50b7c40d5b5cc66,b4520f347017d7fe166cf3da0c29f436d4feef931a9e424ee300a02631f0f9b6,291.9,-1.0,0.1,92050ce4cca3c3056c2b7a3b4dbe96b367045399de32d769d8e1228a0098431c,80.64
414,f331cdd1d4ddc6d61fda51991d4293fd0899be63bf52a5a8ff5e22d28846b542,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,80fb4c9950a756aaaab89d69b362f70b04af4c26e30d5bdeb52cea724bef96f7,ec161b66cdf2b771f1b58724fefe9b85152a86918bf3699b3245ceda4f363eb1,7f5f64f5db58cd4f1def620772f10c3ee9e3c243eec9dbe5392f46835e42f841,291.9,0.1,0.6,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,79.92
415,cfd0787e4659d2f616446c55d93318f811e207d0c13d036f8824df19009f6888,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d084429decfd16193a17c8626b713927e77bce8225a8cbaac35fbb1cd2237eab,65b8faf577fae0ae05ac271ae3d01991d93f846183f591da23f2b4ab65a4f99c,c65dc1e54a9a843383a7a25800188db875143b4dda2512180e75f628ead48173,292.8,0.1,-0.8,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,79.56
416,c37c7bcfa43914028d92abab9fc6f39d88f371909150dc05ada0ee23cec6c92a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,febaa2725c48c47b645cb4d17834f9b9ce1344b505874abf306ab0356287ee8f,bab0d3a0d02b18e08f1b120960861e75035b017f99b8bff4050a696a7bf0fa97,ee3dff9a46cb5e99f8e5aa70297341ab7002997c79d7f3d42abdd309a683db0e,292.8,-0.2,-0.2,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,80.28
417,60700a57eccd5baf3c02b6cebd500cfb81ce66c8c8f54f7c3049fb83e468bb8e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,83ebd5167bb78861f7a4aaa75b5e73ca40b2e3a0861b837ad6e1e64dca191334,ce7b49e1a0cc73251b1ccdd9680ed016de0a3958ba92c7c1e419b8709d58d26d,6f56645e5cfd8b5ead2daf5c078660628e8ea5b22547213f2e4b6ba4778b2da8,292.5,-2.3,-1.0,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,81.36
418,944438b37166a0c1912f4e1ca3f676d1fc54ebe963a6495c8de9c1eea5b52b6c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4ae2389defb3bbc1e344b65ddae86ae42b98b2cd08cd22883e8dbf3e1bdfd680,65b4e239698b5bf4f2c3d1317f18014a571ca9c6a6a25b54831f90da4ccc97f6,0474cc6ac529c881cb329423e62e19d17be24d0a2c988abae0c82827b8004300,292.1,4.2,0.1,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,80.64
419,e23b5787a538c55ad8cbe6562d8b0c988f9fb53415beae9033a4b82c5f9018db,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f93da00b1696ab790030e837e2f751e7684a88d97f4e148da9b082c435c2d56a,18ceb8412bbd312d8f64a36f427c2301011de49ed1426a0dfc44d8e885ea4686,2908b0338166781917f34b0e546066b160611244d3b4a7d6065de80a1089bcd7,291.6,4.3,1.4,3ab1de039f578cc10a6d0e75d1def1b9967e73f63992ee1a4d6290f1150c29dc,77.4
420,51e9e599fdf191abb072d8892e6d196061406cc8496a87bff4ffcdf73ec5dfbb,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8352bfc47719b1decda997f715bb93266c76bfca881d1c94ea7f7f5862e957ab,3d482fcd6c419c885779b5e3c59be3133bc1907411d40cf7c7af4bb28e411fb9,892ab2e197b93a2f8fb6ca800df4c0f39d6b839d63aad8ad44f50177e6890936,292.1,-4.5,1.4,4abc82fb4df8b0e14ab6ec3cc62a0692f1c46613754ea73b1432865168dfef0f,78.12
421,5db602ca64152970fed06db1823cc23a1655f9da968f1fd770f51da84409d6dc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,338a0dd042773e65d5c2b24890bc3052c7b193a21b4f14cf1be7b70baad1ef69,d6f90b5fb89682ae54dbc0a872abcb2f7a1852458cbfae5dd9786c8012ac28bb,477b2c59e266d4ad3eaac9b4c8a2ddfba619ef4d83aed25f1e651be2ab68058c,291.3,-0.9,1.6,f7976d56db86bcfcbfe0bfa35ff2a606ac24143c9ce0f0bdf30a5f0cdaace28a,75.96
422,37a343b9f8adf444e956c9493ffae49502aad470d055694dcaca1f5a8a32cdf9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,943f9342a4ffd326b2c61136458199ebfd30c0358aebd6ad7003e45333b87a42,cf133d0ec141fa7313cad56280b8f90b18a0664e8e9b3a4e4d076f71b597199f,85c5db1c4836b1f36db5ef898b7328174168c7476c5d284b4571dfb1793a58b9,290.1,3.3,2.6,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,76.32
423,bc7cf238be824fa4741dae2ea87f527111bbce6a752130c78b7c877025e76b7b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,13f02c2bff65e215a6012b5759d44270d9ef3b094a0c1a599833c99b2f85f857,de75f106b9b016088ff2c7b232635759b2704c597642ef7969954f748e1dcf92,69e8eb7b1ae49f892aca0177f38dfb39324c15f77518645a4ab67e321841bb9f,289.7,-1.0,3.7,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,76.68
424,97f0fcaf2d4aa7c76c9f1c407fc27fd4b5d6c0b7c1af78093f293cb7e5a8d408,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,571abcc43f90359d739891bd22fea336ae7ad30ec45198c49300894116fa7c1f,6c8739e07e59a8af76a7e5d0e32af0291402fd8566c461ea08ea6eb67c892f27,2a7e7a9453856a7f1e4e71710c5285beb007a1b6835edd0b4f730ba914d6f146,290.0,-2.4,3.4,d1d583bc7db3551b19b020008853e3e5a5b3c770f990c72bf35dc8e605668ad8,79.92
425,30d2bcb312f019d8292e6c3b3183d5eea4a688b56c76c6d1e7627beca721a286,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,466523a13daee47289ef22d415a9e698cba8fd62220a904ddbba5461505c8920,dec84482a3278df23f152732c3652c51b4cbb86392a3c5ca9d66a12d3464f3a1,fcb83f897216b08f44d96569eb9044b472f48e1df8dea2045b8f76224d169993,289.9,3.0,3.5,95860f89272f9322fe3582073f2f479a255caefa2b75c506addc460675fab645,77.04
426,c31d877a82b5f94ae565b81068b839224d8879d90b7b15ea1006892a03ffb51d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,458088de52d4744b031a178d94b0dc9f7dce08f969de8f0cee3286ee5cdfc867,bdd8283070ea0b16c19608a2cb3f1b0d725f5e5b706c9144ec4e17e58bb4c08b,29c93f66ae52b61375b0862954f815230066159265c809cec3be3ff9747c7ccc,290.1,-17.1,4.0,223bf3acee3e13f8169ca4119b919d7aab745142e59470963b17272cbee37272,78.48
427,380cc83ff39089fe1f15edfed45a4e195206f37a3c7b73e9dd59c40b32af79cc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,cb391de9da272a56fbe9e3d7458989e7b27ceb156e4371ddafe135ec9054dbc6,25e6d676c855390ef2b339dee59249067a275f01d42c8fb5f5d02e363387446e,4192a91ec03165b347c36bd5f533b944460106e56cbcfb03aeddefc52796178c,290.5,-25.9,2.5,b478fdfee29a549693a103681b3ad91c628d0f16ad0a7b2c5b089fe8ecd1f6ca,79.56
428,b562f34aa3ad60bcf0a9ad66b7686ffbf647ead599e3ec58fd6d09b19712d0ed,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,59a6f2964f724fba181ee67f35376a566a75ee4514dc8ecdb1c63dd41f1db8cc,3f32d9a7837b9f8822089fb3437c41fd1e6ac7d2cc1742a239369e178191b7af,148436a5fa5edf34a1f9f912cbef5e2df8b1fe7e7f08f1ae6f7952e167d3f4ca,291.6,-28.6,-1.2,435fcff3ad71afd299df6761651d9d92a15ce71ed9d624065ba783bf080e8d60,80.64
